    1  git config --global user.name "Daria Vavilicheva"
    2  git config --global user.email darjalysianska@gmail.com
    3  git clone https://github.com/Vavdarion/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "text_ignore.txt file is not visible"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Add empty main_test.txt file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Add empty develop_test.txt file"
   17  echo "New changes in develop_test.txt" >> develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "Update develop_test.txt with new changes"
   21  git checkout main
   22  git merge develop
   23  git log
   24  git add .
   25  git commit -m "Add command_list.csv with command history"
   26  cd HW_10
   27  git add .
   28  git commit -m "Add command_list.csv with command history"
   29  git push
   30  cd HW_10
   31  git clone https://github.com/Vavdarion/HW_10.git
   32  cd HW_10
   33  git status
   34  cd HW_10
   35  git clone https://github.com/Vavdarion/HW_10.git
   36  history > command_list.csv
